Start,End,Duration,Exposure Time,Downside Exposure Time,Returns,Total Returns,Buy & Hold Returns,Number Of Trades,Win Rate,Best Return,Worst Return,Avg Return,Avg Positive Return,Avg Negative Return,Volatility,Returns Annual,Volatility Annual,Max Drawdown,Avg Drawdown,Profit Factor,Win Loss Ratio,Sharpe Ratio,SQN,Avg Consecutive Wins,Avg Consecutive Losses,Max Consecutive Wins,Max Consecutive Losses,Args
2018-09-04 02:00:00,2018-11-30 00:00:00,2M 3W 5D 22H,0.2684563758389262,1.0,-0.18371020032500807,-0.18936455812575834,-0.4171957199565952,43,0.23255813953488372,0.08788546877003987,-0.12099044802781242,-0.004403826933157171,0.015188120577317884,-0.010340780724210217,0.02463536819641476,-0.5774762714424064,0.4706580485374888,0.0,36.21323726426126,0.4450786554471626,0.30303030303030304,-1.2906955980675634,-1.1722099769568783,1.1428571428571428,4.0,2,9,"[20, 31, 'SMA']"
2018-12-19 02:00:00,2019-02-15 14:00:00,1M 4W 12H,0.2386039886039886,0.5761194029850746,-0.04873432691889501,-0.04869906947770107,-0.030268367082035397,5,0.2,0.026053046036690886,-0.029838659392049886,-0.009739813895540215,0.026053046036690886,-0.018688028878597992,0.022526067304644376,-0.269784340981726,0.43035991158317644,-2.870580770105036,-1.4968020064204075,0.34852586923342543,0.25,-0.696589837745113,-0.9668303687494814,0.0,0,0,4,"[48, 100, 'RMA']"
2019-03-06 23:00:00,2019-05-17 03:00:00,2M 1W 4D 4H,0.4859484777517564,0.0,0.7084810747683763,0.615737352252673,0.9016919395935614,3,1.0,0.36016506653816216,0.0020166967041616523,0.20524578408422434,0.20524578408422434,0,0.18389655147035297,14.696862645700351,3.5133386827320225,0.0,0.0,61.5737352252673,3.0,4.174622480260055,1.9331310088786506,0,0,2,0,"[41, 90, 'RMA']"
2019-06-02 10:00:00,2019-08-30 17:00:00,2M 4W 1D 7H,0.2048530097993467,0.7585421412300684,-0.05718641634830968,-0.04343013458725703,0.09268219918416998,47,0.3829787234042553,0.09981488822816863,-0.04482156324991425,-0.0009240454167501495,0.021796738846355947,-0.015026601166264282,0.026237261637137004,-0.21455248108345637,0.5012621797509633,-3.509659656382209,-1.4754316549127513,0.9003373529871382,0.6206896551724138,-0.48787339432820315,-0.24144807106531285,1.3076923076923077,2.0,2,7,"[48, 51, 'HMA']"
2019-09-01 02:00:00,2019-11-30 09:00:00,3M 7H,0.2496538994000923,0.32532347504621073,0.0721687818808705,0.092964438019993,-0.19682836792014813,62,0.2903225806451613,0.1996403021128914,-0.025546070308582285,0.0014994264196773065,0.02103648524113736,-0.006493006734556352,0.029010826039704375,0.32658144283325785,0.5542510532598798,-1.6597462205609745,-0.6466429889594043,1.3254005768349764,0.4090909090909091,0.5351030748410601,0.4069686060949115,1.2,2.7333333333333334,2,7,"[17, 22, 'SMA']"
2019-12-01 22:00:00,2020-02-29 10:00:00,2M 4W 1D 12H,0.2942271880819367,1.0,-0.09245217567792852,-0.09096698811953846,0.16941757373654998,54,0.2777777777777778,0.04749989453017252,-0.03790939544747974,-0.001684573854065527,0.01546354940887072,-0.008280005878271778,0.015060769707257213,-0.3282345025145872,0.2877356012451159,0.0,3.4813201588442406,0.7182988866009351,0.38461538461538464,-1.2450127859201365,-0.8219393410894342,1.1538461538461537,2.769230769230769,2,8,"[14, 23, 'SMA']"
2020-03-02 04:00:00,2020-05-30 20:00:00,2M 4W 1D 16H,0.3062267657992565,0.051593323216995446,0.17115468237036202,0.18044171773551293,0.09225359934469024,50,0.34,0.1559949357677515,-0.04062173233894437,0.0036088343547102586,0.030422918614161274,-0.010204481778946324,0.03098484716260641,0.9115935520267275,0.5919646738589041,-3.2299681137975713,-0.40195604134642493,1.5358362099044962,0.5151515151515151,1.48926716569046,0.8235739330914761,1.2307692307692308,2.6666666666666665,2,8,"[10, 23, 'SMA']"
2020-06-05 18:00:00,2020-08-31 23:00:00,2M 3W 6D 5H,0.22073578595317725,1.0,-0.059633612832417415,-0.060689665717088725,0.1960764987263559,12,0.25,0.014351833759749636,-0.024624580057131466,-0.005057472143090727,0.009618170553041183,-0.009949353041801364,0.010765592713597583,-0.22737175622098227,0.20567636000133524,0.0,4.083960385734933,0.3222377211406361,0.3333333333333333,-1.251343402904016,-1.627369517450395,1.0,2.6666666666666665,1,4,"[50, 88, 'SMA']"
2020-09-10 04:00:00,2020-11-30 23:00:00,2M 3W 19H,0.2705043301069791,0.5216572504708098,0.1991664194647389,0.19274679168399028,0.8974643789558865,9,0.3333333333333333,0.12026333432267759,-0.012684858527374578,0.02141631018711003,0.08167269874666332,-0.008711884092666605,0.04948903721640123,1.2669632138633498,0.9454867284532957,-0.10023151692314725,0.5356610888422133,4.687430289356861,0.5,1.30828194266341,1.2982457161247272,2.0,2.5,2,4,"[14, 46, 'RMA']"
2020-12-12 21:00:00,2021-02-01 14:00:00,1M 2W 6D 17H,0.23664749383730485,0.0,0.017182903856356457,0.03648854176380541,0.7848259394966497,6,0.16666666666666666,0.19371601663214058,-0.051753711547394124,0.006081423627300901,0.19371601663214058,-0.03144549497366704,0.09248891475499253,0.13243447246797935,1.766998235336708,-0.9112984865418426,-0.45631708969261914,1.2320748443893885,0.2,0.057970896868756686,0.1610612994654986,0.0,0,0,5,"[34, 93, 'EMA']"
2021-03-01 15:00:00,2021-05-31 23:00:00,3M 1D 8H,0.16149635036496351,0.884180790960452,-0.04579080715328854,-0.04330183538257916,-0.2426240139871514,12,0.5833333333333334,0.04119577078564319,-0.03602099751390067,-0.0036084862818815968,0.014035892228064598,-0.02831061619580627,0.025123916515265077,-0.17138901176743104,0.4799917510635921,-5.753286835176045,-1.093778013243458,0.6940947163912766,1.4,-0.4195676515714743,-0.4975403874500808,1.5,0.8,3,1,"[21, 25, 'RMA']"
2021-06-09 16:00:00,2021-08-29 03:00:00,2M 2W 6D 11H,0.3252200932159503,0.15605095541401273,0.1663323197615294,0.17066029378817887,0.3217296192751431,17,0.35294117647058826,0.15822830451692202,-0.022293529682656774,0.010038840811069346,0.05523378419134506,-0.014612946487262857,0.046441210910837,1.017793835846104,0.8872580886448252,-1.8324009210753363,-0.477394443574167,2.0617004706124638,0.5454545454545454,1.1133106009265403,0.8912601590485574,1.2,1.8,2,3,"[27, 48, 'EMA']"
2021-09-01 12:00:00,2021-11-30 05:00:00,2M 4W 1D 17H,0.3367394333488156,0.14482758620689656,0.0269070273218619,0.03824518283118693,0.1798278324657463,29,0.3103448275862069,0.0980446774655532,-0.026323660125098867,0.001318799407971963,0.032873869867924274,-0.012880982299006583,0.029440651087610657,0.11504032103943396,0.5624628492698759,-3.903914408856389,-0.7425936020708298,1.1484560025912636,0.45,0.15119277859830824,0.2412294530561217,1.125,2.125,2,6,"[7, 51, 'SMA']"
2021-12-01 00:00:00,2022-02-28 23:00:00,2M 4W 1D 23H,0.23575729504400186,1.0,-0.1669755684033879,-0.17343147143474164,-0.25039603439355285,51,0.17647058823529413,0.08270436062949262,-0.02978722456203773,-0.0034006170869557185,0.02984556281181187,-0.010524798493834486,0.01915039898584026,-0.5272760770984595,0.36586785890626977,0.0,10.155654202547288,0.6076579755075389,0.21428571428571427,-1.5231621568628302,-1.2681335546758365,1.1428571428571428,5.125,2,13,"[12, 20, 'EMA']"
2022-03-09 19:00:00,2022-05-31 23:00:00,2M 3W 2D 4H,0.10120240480961924,1.0,-0.09563773689229271,-0.0968375320025505,-0.24650388049658034,6,0.3333333333333333,0.034323900907767116,-0.06412148068992407,-0.01613958866709175,0.018776444186201297,-0.03359760509373827,0.03351513234774876,-0.3572946728422248,0.6403057044449918,0.0,0.47003230208809543,0.2794312888346429,0.5,-0.6048590074297816,-1.1795793160708306,1.0,1.5,1,3,"[45, 71, 'RMA']"
2022-06-06 06:00:00,2022-08-06 23:00:00,2M 1D 17H,0.2802160702228224,0.27951807228915665,0.01778107356050107,0.020126991699851025,-0.26603436759274335,5,0.4,0.05909948777626207,-0.03542003208392338,0.004025398339970205,0.03625953867952966,-0.017464028553069433,0.03544298961354564,0.11122177206624251,0.6771373657923885,-0.49622145946399887,-0.1246964723209876,1.3841609175624325,0.6666666666666666,0.11994873738978577,0.2539589471100415,2.0,0.0,2,2,"[42, 95, 'RMA']"
2022-09-09 20:00:00,2022-11-30 23:00:00,2M 3W 1D 3H,0.2252663622526636,1.0,-0.029853035432903074,-0.027920843718031368,-0.19398717978820823,7,0.2857142857142857,0.046281219956320785,-0.04006629866757034,-0.003988691959718767,0.031062750206558208,-0.01800926882622956,0.027916364010337417,-0.1262021876804802,0.5333413855482684,0.0,2.686267524767556,0.6899280699573308,0.4,-0.292874680107388,-0.37802512454526366,0,4.0,2,4,"[49, 99, 'RMA']"
2023-01-04 09:00:00,2023-02-22 06:00:00,1M 2W 4D 21H,0.16965046888320545,1.0,-0.03561549765515837,-0.0358244394291924,0.4218033815556155,2,0.0,-0.007333663997017419,-0.028490775432174986,-0.0179122197145962,0,-0.0179122197145962,0.014960336966119364,-0.24100997527698031,0.28581683641983147,0.0,1.9282198959239998,0.0,0.0,-0.948194580388184,-1.6932575857052767,0,0,0,1,"[50, 100, 'RMA']"
2023-03-01 06:00:00,2023-05-30 16:00:00,3M 10H,0.34838709677419355,0.041005291005291,0.22939076328783004,0.23511729609063778,0.16674616623338356,52,0.3269230769230769,0.20745473593090638,-0.02762906715151799,0.0045214864632814955,0.029506913339442532,-0.007614292305139578,0.034871146680135766,1.3106946462848943,0.6662123218895409,-0.4797203796074364,-0.05517911186549636,1.8822404974690476,0.4857142857142857,1.9223520853720197,0.9350109094040429,1.3333333333333333,3.4,5,6,"[22, 28, 'SMA']"
2023-06-02 00:00:00,2023-08-31 13:00:00,3M 13H,0.2903819604233778,0.03803486529318542,0.03633734172185665,0.04462376676000031,0.013587679846547074,55,0.21818181818181817,0.12064327786081254,-0.03152987283422231,0.0008113412138181874,0.019826556553360217,-0.0044952305088447045,0.018710759402899374,0.15575495296703723,0.35746855646771697,-2.315729890331501,1.0489126592550697,1.230858465574246,0.27906976744186046,0.3517930477848733,0.32158328547073345,1.2,3.7,2,12,"[17, 25, 'SMA']"
2023-09-02 01:00:00,2023-11-29 14:00:00,2M 4W 13H,0.25929411764705884,0.47731397459165154,0.10879836101075924,0.10988737898424483,0.4675362617988583,29,0.3103448275862069,0.10054947647094287,-0.018669347530132836,0.0037892199649739596,0.02368868827413249,-0.00516554077414738,0.021943024786635405,0.534745080145264,0.4192208999169971,-14.326066979204453,-4.430906625871967,2.0636580349361657,0.45,1.2040074343745746,0.9299344188089056,1.4,4.0,4,7,"[41, 97, 'HMA']"
2023-12-01 05:00:00,2024-02-29 12:00:00,3M 7H,0.32579603137978774,0.40226628895184136,0.10643034999267154,0.11070500428959013,0.6437478817360796,38,0.42105263157894735,0.08196839290590634,-0.03273096182731067,0.002913289586568161,0.021462368062792565,-0.010576949305231403,0.02287879499792218,0.5070808362988615,0.4370987647011672,-2.1422962515953783,-0.9272167458687832,1.4757558634641423,0.7272727272727273,1.0914714815655655,0.7849505677102075,1.5,2.75,3,6,"[35, 95, 'HMA']"
